2026-06-28T20:05:13.039756561Z [inf]  Starting Container
2026-06-28T20:05:22.861139447Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:22.861139556Z [err]  }
2026-06-28T20:05:22.861148442Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:22.861150289Z [err]  
2026-06-28T20:05:22.861156527Z [err]  Node.js v18.20.5
2026-06-28T20:05:22.861158170Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:22.861164115Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:22.861170083Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:22.861175449Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:22.861180704Z [err]    errorInfo: {
2026-06-28T20:05:22.861186348Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:22.861192190Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:23.984432931Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:23.984433031Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:23.984446263Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:23.984454487Z [err]    codePrefix: 'app'
2026-06-28T20:05:23.984455613Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:23.984464539Z [err]  }
2026-06-28T20:05:23.984464766Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:23.984474243Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:23.984474684Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:23.984483524Z [err]          throw error;
2026-06-28T20:05:23.984487726Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:23.984491952Z [err]          ^
2026-06-28T20:05:23.984496059Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:23.984501250Z [err]  
2026-06-28T20:05:23.984505887Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:23.984513777Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:23.984520169Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:23.984526180Z [err]    errorInfo: {
2026-06-28T20:05:23.984532726Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:23.984541022Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:23.984547444Z [err]    },
2026-06-28T20:05:23.984618142Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:23.990471547Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:23.990473525Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:23.990482038Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:23.990484978Z [err]    },
2026-06-28T20:05:23.990489245Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:23.990493439Z [err]    codePrefix: 'app'
2026-06-28T20:05:23.990497488Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:23.990502095Z [err]  }
2026-06-28T20:05:23.990503758Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:23.990510491Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:23.990511119Z [err]  
2026-06-28T20:05:23.990518459Z [err]  Node.js v18.20.5
2026-06-28T20:05:23.990518699Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:23.990523738Z [err]    errorInfo: {
2026-06-28T20:05:23.990528215Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:23.990562160Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:23.990566595Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:23.990571445Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:25.151354732Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:25.151362991Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:25.151369514Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:25.151375346Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:25.151380860Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:25.151385893Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:25.151391634Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:25.151399947Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:25.151407665Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:25.151414260Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:25.151420538Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:25.151426773Z [err]    errorInfo: {
2026-06-28T20:05:25.151433150Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:25.151439660Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:25.151445564Z [err]    },
2026-06-28T20:05:25.151451280Z [err]    codePrefix: 'app'
2026-06-28T20:05:25.151458260Z [err]  }
2026-06-28T20:05:25.157166636Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:25.157169701Z [err]    codePrefix: 'app'
2026-06-28T20:05:25.157177682Z [err]          throw error;
2026-06-28T20:05:25.157184081Z [err]  }
2026-06-28T20:05:25.157187729Z [err]          ^
2026-06-28T20:05:25.157193901Z [err]  
2026-06-28T20:05:25.157196265Z [err]  
2026-06-28T20:05:25.157202466Z [err]  Node.js v18.20.5
2026-06-28T20:05:25.157205713Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:25.157212480Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:25.157218405Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:25.157224831Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:25.157232674Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:25.157240757Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:25.157249235Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:25.157258411Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:25.157275712Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:25.157393928Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:25.157403075Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:25.157411442Z [err]    errorInfo: {
2026-06-28T20:05:25.157419221Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:25.157487886Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:25.157496208Z [err]    },
2026-06-28T20:05:26.977420227Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:26.977425155Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:26.977429153Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:26.977434209Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:26.977438552Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:26.977445443Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:26.977451073Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:26.977456875Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:26.977462118Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:26.977467802Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:26.977473184Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:26.977479171Z [err]    errorInfo: {
2026-06-28T20:05:26.977485095Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:26.977490407Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:26.977494753Z [err]    },
2026-06-28T20:05:26.977499636Z [err]    codePrefix: 'app'
2026-06-28T20:05:26.977503638Z [err]  }
2026-06-28T20:05:26.977507509Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:26.977511438Z [err]          throw error;
2026-06-28T20:05:26.977515346Z [err]          ^
2026-06-28T20:05:26.977521191Z [err]  
2026-06-28T20:05:26.977525899Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:26.978061102Z [err]  }
2026-06-28T20:05:26.978068157Z [err]  
2026-06-28T20:05:26.978074144Z [err]  Node.js v18.20.5
2026-06-28T20:05:26.978078600Z [err]    errorInfo: {
2026-06-28T20:05:26.978087751Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:26.978093956Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:26.978101717Z [err]    },
2026-06-28T20:05:26.978102638Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:26.978111850Z [err]    codePrefix: 'app'
2026-06-28T20:05:26.978112423Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:26.978120738Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:26.978127075Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:26.978133925Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:26.978139240Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:26.978144620Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:26.978151105Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:26.978157599Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:26.978164045Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:49.730134156Z [inf]  Starting Container
2026-06-28T20:11:50.477161424Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:50.477165174Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:50.477168954Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:50.477172944Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:50.477176654Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:50.477181454Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:50.477185134Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:50.477187994Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:50.477191294Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:50.477196043Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:50.477198623Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:50.477201223Z [err]    errorInfo: {
2026-06-28T20:11:50.477203463Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:50.477206193Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:50.477209173Z [err]    },
2026-06-28T20:11:50.477212383Z [err]    codePrefix: 'app'
2026-06-28T20:11:50.477214603Z [err]  }
2026-06-28T20:11:50.477217303Z [err]  /app/functions/firebase.js:41
2026-06-28T20:11:50.477219533Z [err]          throw error;
2026-06-28T20:11:50.477222313Z [err]          ^
2026-06-28T20:11:50.477224893Z [err]  
2026-06-28T20:11:50.477227463Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:50.477562139Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:50.477564819Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:50.477566889Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:50.477568979Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:50.477571449Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:50.477573639Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:50.477576279Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:50.477578429Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:50.477580519Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:50.477583209Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:50.477585409Z [err]    errorInfo: {
2026-06-28T20:11:50.477587839Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:50.477590319Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:50.477592579Z [err]    },
2026-06-28T20:11:50.477594609Z [err]    codePrefix: 'app'
2026-06-28T20:11:50.477596689Z [err]  }
2026-06-28T20:11:50.477599619Z [err]  
2026-06-28T20:11:50.477602069Z [err]  Node.js v18.20.5
2026-06-28T20:11:50.480781292Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:50.480783822Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:50.480786222Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:50.480789132Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:50.480791352Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:50.480793712Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:50.480795922Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:50.480798072Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:50.480800312Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:50.480802432Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:50.480804802Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:50.480807082Z [err]    errorInfo: {
2026-06-28T20:11:50.480809662Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:50.480811972Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:50.480814242Z [err]    },
2026-06-28T20:11:50.480816692Z [err]    codePrefix: 'app'
2026-06-28T20:11:50.480819252Z [err]  }
2026-06-28T20:11:50.480821982Z [err]  /app/functions/firebase.js:41
2026-06-28T20:11:50.480824262Z [err]          throw error;
2026-06-28T20:11:50.480826682Z [err]          ^
2026-06-28T20:11:50.480828942Z [err]  
2026-06-28T20:11:50.480831332Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:50.481435695Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:50.481439125Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:50.481441835Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:50.481444385Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:50.481447035Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:50.481450415Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:50.481454095Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:50.481456795Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:50.481459545Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:50.481463195Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:50.481466405Z [err]    errorInfo: {
2026-06-28T20:11:50.481469725Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:50.481472655Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:50.481476105Z [err]    },
2026-06-28T20:11:50.481478515Z [err]    codePrefix: 'app'
2026-06-28T20:11:50.481481185Z [err]  }
2026-06-28T20:11:50.481484085Z [err]  
2026-06-28T20:11:50.481486465Z [err]  Node.js v18.20.5
2026-06-28T20:11:51.328777978Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:51.328783028Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:51.328786318Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:51.328789608Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:51.328792628Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:51.328795838Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:51.328799038Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:51.328801978Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:51.328805038Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:51.328808428Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:51.328811268Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:51.328814108Z [err]    errorInfo: {
2026-06-28T20:11:51.328817168Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:51.328820588Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:51.328823408Z [err]    },
2026-06-28T20:11:51.328826368Z [err]    codePrefix: 'app'
2026-06-28T20:11:51.328829847Z [err]  }
2026-06-28T20:11:51.328832967Z [err]  /app/functions/firebase.js:41
2026-06-28T20:11:51.328835877Z [err]          throw error;
2026-06-28T20:11:51.328838937Z [err]          ^
2026-06-28T20:11:51.328844337Z [err]  
2026-06-28T20:11:51.328847507Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:51.329470420Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:51.329473990Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:51.329477040Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:51.329480240Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:51.329483070Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:51.329486000Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:51.329489660Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:51.329495640Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:51.329498640Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:51.329501660Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:51.329504580Z [err]    errorInfo: {
2026-06-28T20:11:51.329507510Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:51.329510310Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:51.329513400Z [err]    },
2026-06-28T20:11:51.329516680Z [err]    codePrefix: 'app'
2026-06-28T20:11:51.329520620Z [err]  }
2026-06-28T20:11:51.329523790Z [err]  
2026-06-28T20:11:51.329527010Z [err]  Node.js v18.20.5
2026-06-28T20:11:52.211379974Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:52.211384584Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:52.211387293Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:52.211389983Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:52.211392303Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:52.211395723Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:52.211397913Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:52.211400113Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:52.211402683Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:52.211405843Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:52.211408003Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:52.211410173Z [err]    errorInfo: {
2026-06-28T20:11:52.211412473Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:52.211414943Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:52.211417553Z [err]    },
2026-06-28T20:11:52.211420413Z [err]    codePrefix: 'app'
2026-06-28T20:11:52.211424133Z [err]  }
2026-06-28T20:11:52.211426673Z [err]  /app/functions/firebase.js:41
2026-06-28T20:11:52.211429093Z [err]          throw error;
2026-06-28T20:11:52.211431803Z [err]          ^
2026-06-28T20:11:52.211434213Z [err]  
2026-06-28T20:11:52.211436403Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:52.211727669Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:52.211731129Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:52.211733709Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:52.211735899Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:52.211738209Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:52.211740509Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:52.211742879Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:52.211745239Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:52.211747449Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:52.211750138Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:52.211752418Z [err]    errorInfo: {
2026-06-28T20:11:52.211754688Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:52.211770668Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:52.211772928Z [err]    },
2026-06-28T20:11:52.211775258Z [err]    codePrefix: 'app'
2026-06-28T20:11:52.211778178Z [err]  }
2026-06-28T20:11:52.211781488Z [err]  
2026-06-28T20:11:52.211784318Z [err]  Node.js v18.20.5
2026-06-28T20:11:52.971352374Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:52.971357534Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:52.971360114Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:52.971363444Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:52.971365984Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:52.971368244Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:52.971370704Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:52.971373004Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:52.971376914Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:52.971379124Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:52.971381463Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:52.971384243Z [err]    errorInfo: {
2026-06-28T20:11:52.971386543Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:52.971389053Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:52.971391433Z [err]    },
2026-06-28T20:11:52.971394353Z [err]    codePrefix: 'app'
