2026-06-28T20:05:13.039756561Z [inf]  Starting Container
2026-06-28T20:05:22.861139447Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:22.861139556Z [err]  }
2026-06-28T20:05:22.861148442Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:22.861150289Z [err]  
2026-06-28T20:05:22.861156527Z [err]  Node.js v18.20.5
2026-06-28T20:05:22.861158170Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:22.861164115Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:22.861170083Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:22.861175449Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:22.861180704Z [err]    errorInfo: {
2026-06-28T20:05:22.861186348Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:22.861192190Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:23.984432931Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:23.984433031Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:23.984446263Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:23.984454487Z [err]    codePrefix: 'app'
2026-06-28T20:05:23.984455613Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:23.984464539Z [err]  }
2026-06-28T20:05:23.984464766Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:23.984474243Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:23.984474684Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:23.984483524Z [err]          throw error;
2026-06-28T20:05:23.984487726Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:23.984491952Z [err]          ^
2026-06-28T20:05:23.984496059Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:23.984501250Z [err]  
2026-06-28T20:05:23.984505887Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:23.984513777Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:23.984520169Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:23.984526180Z [err]    errorInfo: {
2026-06-28T20:05:23.984532726Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:23.984541022Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:23.984547444Z [err]    },
2026-06-28T20:05:23.984618142Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:23.990471547Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:23.990473525Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:23.990482038Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:23.990484978Z [err]    },
2026-06-28T20:05:23.990489245Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:23.990493439Z [err]    codePrefix: 'app'
2026-06-28T20:05:23.990497488Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:23.990502095Z [err]  }
2026-06-28T20:05:23.990503758Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:23.990510491Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:23.990511119Z [err]  
2026-06-28T20:05:23.990518459Z [err]  Node.js v18.20.5
2026-06-28T20:05:23.990518699Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:23.990523738Z [err]    errorInfo: {
2026-06-28T20:05:23.990528215Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:23.990562160Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:23.990566595Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:23.990571445Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:25.151354732Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:25.151362991Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:25.151369514Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:25.151375346Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:25.151380860Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:25.151385893Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:25.151391634Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:25.151399947Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:25.151407665Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:25.151414260Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:25.151420538Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:25.151426773Z [err]    errorInfo: {
2026-06-28T20:05:25.151433150Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:25.151439660Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:25.151445564Z [err]    },
2026-06-28T20:05:25.151451280Z [err]    codePrefix: 'app'
2026-06-28T20:05:25.151458260Z [err]  }
2026-06-28T20:05:25.157166636Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:25.157169701Z [err]    codePrefix: 'app'
2026-06-28T20:05:25.157177682Z [err]          throw error;
2026-06-28T20:05:25.157184081Z [err]  }
2026-06-28T20:05:25.157187729Z [err]          ^
2026-06-28T20:05:25.157193901Z [err]  
2026-06-28T20:05:25.157196265Z [err]  
2026-06-28T20:05:25.157202466Z [err]  Node.js v18.20.5
2026-06-28T20:05:25.157205713Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:25.157212480Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:25.157218405Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:25.157224831Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:25.157232674Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:25.157240757Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:25.157249235Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:25.157258411Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:25.157275712Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:25.157393928Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:25.157403075Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:25.157411442Z [err]    errorInfo: {
2026-06-28T20:05:25.157419221Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:25.157487886Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:25.157496208Z [err]    },
2026-06-28T20:05:26.977420227Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:26.977425155Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:26.977429153Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:26.977434209Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:26.977438552Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:26.977445443Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:26.977451073Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:26.977456875Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:26.977462118Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:26.977467802Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:26.977473184Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:05:26.977479171Z [err]    errorInfo: {
2026-06-28T20:05:26.977485095Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:26.977490407Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:26.977494753Z [err]    },
2026-06-28T20:05:26.977499636Z [err]    codePrefix: 'app'
2026-06-28T20:05:26.977503638Z [err]  }
2026-06-28T20:05:26.977507509Z [err]  /app/functions/firebase.js:41
2026-06-28T20:05:26.977511438Z [err]          throw error;
2026-06-28T20:05:26.977515346Z [err]          ^
2026-06-28T20:05:26.977521191Z [err]  
2026-06-28T20:05:26.977525899Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:05:26.978061102Z [err]  }
2026-06-28T20:05:26.978068157Z [err]  
2026-06-28T20:05:26.978074144Z [err]  Node.js v18.20.5
2026-06-28T20:05:26.978078600Z [err]    errorInfo: {
2026-06-28T20:05:26.978087751Z [err]      code: 'app/invalid-credential',
2026-06-28T20:05:26.978093956Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:05:26.978101717Z [err]    },
2026-06-28T20:05:26.978102638Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:05:26.978111850Z [err]    codePrefix: 'app'
2026-06-28T20:05:26.978112423Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:05:26.978120738Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:05:26.978127075Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:05:26.978133925Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:05:26.978139240Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:05:26.978144620Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:05:26.978151105Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:05:26.978157599Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:05:26.978164045Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
